
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  Test C# declaration:            : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# executable:             : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Handle C# executable:           : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test begin scope                : sndMsg . body = "Exit" ; 
  Test end scope                  : sndMsg . body = "Exit" ; 
  Test preproc statement:         : sndMsg . body = "Exit" ; 
  Test namespace definition:      : sndMsg . body = "Exit" ; 
  Test class definition:          : sndMsg . body = "Exit" ; 
  Test struct definition:         : sndMsg . body = "Exit" ; 
  Test C# function definition:    : sndMsg . body = "Exit" ; 
  Test control definition:        : sndMsg . body = "Exit" ; 
  Test C# declaration:            : sndMsg . body = "Exit" ; 
  Test C# executable:             : sndMsg . body = "Exit" ; 
  Handle C# executable:           : sndMsg . body = "Exit" ; 
  Test begin scope                : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test end scope                  : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test preproc statement:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test namespace definition:      : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test class definition:          : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test struct definition:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# function definition:    : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test control definition:        : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# declaration:            : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# executable:             : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Handle C# executable:           : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : public static void sendReadyMessage ( ) { 
  handle begin scope              : public static void sendReadyMessage ( ) { 
--- stack size = 4 ---
  Test end scope                  : public static void sendReadyMessage ( ) { 
  Test preproc statement:         : public static void sendReadyMessage ( ) { 
  function def   : public static void sendReadyMessage ( ) { 
  Test namespace definition:      : public static void sendReadyMessage ( ) { 
  Test class definition:          : public static void sendReadyMessage ( ) { 
  Test struct definition:         : public static void sendReadyMessage ( ) { 
  Test C# function definition:    : public static void sendReadyMessage ( ) { 
  Handle C# function definition:  : public static void sendReadyMessage ( ) { 
  Test begin scope                : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  data declar    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test end scope                  : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test preproc statement:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . command = "show" ; 
  Test namespace definition:      : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test class definition:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test struct definition:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test control definition:        : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . to = ; 
  Test C# declaration:            : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Handle C# declaration:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test begin scope                : sndMsg . command = "show" ; 
  Test end scope                  : sndMsg . command = "show" ; 
  Test preproc statement:         : sndMsg . command = "show" ; 
  Test namespace definition:      : sndMsg . command = "show" ; 
  executable     : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test class definition:          : sndMsg . command = "show" ; 
  Test struct definition:         : sndMsg . command = "show" ; 
  Test C# function definition:    : sndMsg . command = "show" ; 
  Test control definition:        : sndMsg . command = "show" ; 
  executable     : sndMsg . body = "processReady" ; 
  Test C# declaration:            : sndMsg . command = "show" ; 
  Test C# executable:             : sndMsg . command = "show" ; 
  Handle C# executable:           : sndMsg . command = "show" ; 
  Test begin scope                : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test end scope                  : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test preproc statement:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  executable     : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test namespace definition:      : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test struct definition:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : sndMsg . author = "Dinesh Dhamotharan" ; 
  executable     : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : sndMsg . author = "Dinesh Dhamotharan" ; 
--- stack size = 3 ---
  Test C# declaration:            : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# executable:             : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test begin scope                : sndMsg . to = ; 
  Test end scope                  : sndMsg . to = ; 
  Test preproc statement:         : sndMsg . to = ; 
  Test namespace definition:      : sndMsg . to = ; 
  Test class definition:          : sndMsg . to = ; 
  Test struct definition:         : sndMsg . to = ; 
  Test C# function definition:    : sndMsg . to = ; 
  Test control definition:        : sndMsg . to = ; 
  Test C# declaration:            : sndMsg . to = ; 
  Test C# executable:             : sndMsg . to = ; 
  Handle C# executable:           : sndMsg . to = ; 
  Test begin scope                : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test end scope                  : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test preproc statement:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test namespace definition:      : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test class definition:          : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test struct definition:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# function definition:    : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test control definition:        : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# declaration:            : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# executable:             : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Handle C# executable:           : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test begin scope                : sndMsg . body = "processReady" ; 
  Test end scope                  : sndMsg . body = "processReady" ; 
  Test preproc statement:         : sndMsg . body = "processReady" ; 
  Test namespace definition:      : sndMsg . body = "processReady" ; 
  Test class definition:          : sndMsg . body = "processReady" ; 
  Test struct definition:         : sndMsg . body = "processReady" ; 
  Test C# function definition:    : sndMsg . body = "processReady" ; 
  Test control definition:        : sndMsg . body = "processReady" ; 
  Test C# declaration:            : sndMsg . body = "processReady" ; 
  Test C# executable:             : sndMsg . body = "processReady" ; 
  Handle C# executable:           : sndMsg . body = "processReady" ; 
  Test begin scope                : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test end scope                  : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test preproc statement:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test namespace definition:      : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test class definition:          : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test struct definition:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# function definition:    : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test control definition:        : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# declaration:            : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# executable:             : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Handle C# executable:           : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : public static void sendDllFiles ( int portno , string Files ) { 
  handle begin scope              : public static void sendDllFiles ( int portno , string Files ) { 
--- stack size = 4 ---
  Test end scope                  : public static void sendDllFiles ( int portno , string Files ) { 
  Test preproc statement:         : public static void sendDllFiles ( int portno , string Files ) { 
  Test namespace definition:      : public static void sendDllFiles ( int portno , string Files ) { 
  function def   : public static void sendDllFiles ( int portno , string Files ) { 
  Test class definition:          : public static void sendDllFiles ( int portno , string Files ) { 
  Test struct definition:         : public static void sendDllFiles ( int portno , string Files ) { 
  Test C# function definition:    : public static void sendDllFiles ( int portno , string Files ) { 
  Handle C# function definition:  : public static void sendDllFiles ( int portno , string Files ) { 
  executable     : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test begin scope                : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test end scope                  : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  executable     : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test class definition:          : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  data declar    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n     started sending files to the Test harness local storage" ) ; 
  executable     : sndMsg . command = "show" ; 
  Test begin scope                : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test end scope                  : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test class definition:          : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test begin scope                : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test end scope                  : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test preproc statement:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  executable     : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test namespace definition:      : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test class definition:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test struct definition:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  executable     : sndMsg . body = port ; 
  Test C# function definition:    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test control definition:        : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test C# declaration:            : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Handle C# declaration:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  executable     : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : sndMsg . command = "show" ; 
  Test end scope                  : sndMsg . command = "show" ; 
  Test preproc statement:         : sndMsg . command = "show" ; 
  Test namespace definition:      : sndMsg . command = "show" ; 
  Test class definition:          : sndMsg . command = "show" ; 
  Test struct definition:         : sndMsg . command = "show" ; 
  data declar    : List < string > names = getDllFileList ( Files ) ; 
  Test C# function definition:    : sndMsg . command = "show" ; 
  Test control definition:        : sndMsg . command = "show" ; 
  Test C# declaration:            : sndMsg . command = "show" ; 
  Test C# executable:             : sndMsg . command = "show" ; 
  Handle C# executable:           : sndMsg . command = "show" ; 
  Test begin scope                : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test end scope                  : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test preproc statement:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test namespace definition:      : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test struct definition:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test control definition:        : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# declaration:            : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# executable:             : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test begin scope                : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test end scope                  : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test preproc statement:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test namespace definition:      : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test class definition:          : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test struct definition:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# function definition:    : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test control definition:        : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# declaration:            : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# executable:             : sndMsg . to = + portno + "/IPluggableComm" ; 
  Handle C# executable:           : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test begin scope                : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test end scope                  : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test preproc statement:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test namespace definition:      : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test class definition:          : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test struct definition:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# function definition:    : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test control definition:        : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# declaration:            : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# executable:             : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Handle C# executable:           : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test begin scope                : sndMsg . body = port ; 
  Test end scope                  : sndMsg . body = port ; 
  Test preproc statement:         : sndMsg . body = port ; 
  Test namespace definition:      : sndMsg . body = port ; 
  Test class definition:          : sndMsg . body = port ; 
  Test struct definition:         : sndMsg . body = port ; 
  Test C# function definition:    : sndMsg . body = port ; 
  Test control definition:        : sndMsg . body = port ; 
  Test C# declaration:            : sndMsg . body = port ; 
  Test C# executable:             : sndMsg . body = port ; 
  Handle C# executable:           : sndMsg . body = port ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : List < string > names = getDllFileList ( Files ) ; 
  Test end scope                  : List < string > names = getDllFileList ( Files ) ; 
  Test preproc statement:         : List < string > names = getDllFileList ( Files ) ; 
  Test namespace definition:      : List < string > names = getDllFileList ( Files ) ; 
  Test class definition:          : List < string > names = getDllFileList ( Files ) ; 
  Test struct definition:         : List < string > names = getDllFileList ( Files ) ; 
  Test C# function definition:    : List < string > names = getDllFileList ( Files ) ; 
  Test control definition:        : List < string > names = getDllFileList ( Files ) ; 
  Test C# declaration:            : List < string > names = getDllFileList ( Files ) ; 
  Handle C# declaration:          : List < string > names = getDllFileList ( Files ) ; 
  Test begin scope                : foreach ( string file in names ) { 
  handle begin scope              : foreach ( string file in names ) { 
--- stack size = 5 ---
  Test end scope                  : foreach ( string file in names ) { 
  Test preproc statement:         : foreach ( string file in names ) { 
  Test namespace definition:      : foreach ( string file in names ) { 
  Test class definition:          : foreach ( string file in names ) { 
  control def    : foreach ( string file in names ) { 
  Test struct definition:         : foreach ( string file in names ) { 
  Test C# function definition:    : foreach ( string file in names ) { 
  Test control definition:        : foreach ( string file in names ) { 
  Handle control definition:      : foreach ( string file in names ) { 
  data declar    : string fileSpec = file ; 
  Test begin scope                : string fileSpec = file ; 
  Test end scope                  : string fileSpec = file ; 
  Test preproc statement:         : string fileSpec = file ; 
  Test namespace definition:      : string fileSpec = file ; 
  Test class definition:          : string fileSpec = file ; 
  Test struct definition:         : string fileSpec = file ; 
  Test C# function definition:    : string fileSpec = file ; 
  Test control definition:        : string fileSpec = file ; 
  Test C# declaration:            : string fileSpec = file ; 
  Handle C# declaration:          : string fileSpec = file ; 
  Test begin scope                : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test end scope                  : string fileName = Path . GetFileName ( fileSpec ) ; 
  data declar    : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test preproc statement:         : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test namespace definition:      : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test class definition:          : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test struct definition:         : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test C# function definition:    : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test control definition:        : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test C# declaration:            : string fileName = Path . GetFileName ( fileSpec ) ; 
  Handle C# declaration:          : string fileName = Path . GetFileName ( fileSpec ) ; 
  Test begin scope                : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  executable     : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test end scope                  : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test preproc statement:         : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test namespace definition:      : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test class definition:          : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test struct definition:         : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test C# function definition:    : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  executable     : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test control definition:        : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test C# declaration:            : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test C# executable:             : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Handle C# executable:           : 
    Console . Write ( "\n sending \"{0}\" to \"{1}\"" , fileName , TestEnvironment . fileStorage ) ; 
  Test begin scope                : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test end scope                  : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test preproc statement:         : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  data declar    : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test namespace definition:      : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test class definition:          : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test struct definition:         : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test C# function definition:    : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test control definition:        : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test C# declaration:            : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test C# executable:             : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  executable     : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Handle C# executable:           : 
    TestUtilities . putLine ( string . Format ( "transferring file \"{0}\"" , file ) ) ; 
  Test begin scope                : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test end scope                  : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test preproc statement:         : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test namespace definition:      : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test class definition:          : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  executable     : Thread . Sleep ( 2000 ) ; 
  Test struct definition:         : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
--- stack size = 4 ---
  Test C# function definition:    : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test control definition:        : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test C# declaration:            : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Handle C# declaration:          : bool transferSuccess = comm . postFile ( file , "cb2th" , receivePath ) ; 
  Test begin scope                : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  executable     : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test end scope                  : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test preproc statement:         : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test namespace definition:      : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test class definition:          : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test struct definition:         : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test C# function definition:    : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test control definition:        : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test C# declaration:            : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test C# executable:             : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Handle C# executable:           : TestUtilities . checkResult ( transferSuccess , "transfer" ) ; 
  Test begin scope                : Thread . Sleep ( 2000 ) ; 
  Test end scope                  : Thread . Sleep ( 2000 ) ; 
  executable     : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test preproc statement:         : Thread . Sleep ( 2000 ) ; 
  Test namespace definition:      : Thread . Sleep ( 2000 ) ; 
  Test class definition:          : Thread . Sleep ( 2000 ) ; 
  Test struct definition:         : Thread . Sleep ( 2000 ) ; 
  Test C# function definition:    : Thread . Sleep ( 2000 ) ; 
  Test control definition:        : Thread . Sleep ( 2000 ) ; 
  Test C# declaration:            : Thread . Sleep ( 2000 ) ; 
  Test C# executable:             : Thread . Sleep ( 2000 ) ; 
  Handle C# executable:           : Thread . Sleep ( 2000 ) ; 
  Test begin scope                : } 
  executable     : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test end scope                  : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test preproc statement:         : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test namespace definition:      : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test class definition:          : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  executable     : sndMsg . command = "show" ; 
  Test struct definition:         : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test C# function definition:    : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test control definition:        : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test C# declaration:            : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test C# executable:             : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  executable     : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : Console . WriteLine ( "\n                     File transfer completed" ) ; 
  Test begin scope                : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test end scope                  : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test class definition:          : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test begin scope                : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test end scope                  : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test preproc statement:         : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
